# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 10)

# Run progress: 0,00% complete, ETA 00:04:20
# Fork: 1 of 1
# Warmup Iteration   1: 0,412 us/op
# Warmup Iteration   2: 0,218 us/op
# Warmup Iteration   3: 0,213 us/op
# Warmup Iteration   4: 0,221 us/op
# Warmup Iteration   5: 0,208 us/op
# Warmup Iteration   6: 0,206 us/op
# Warmup Iteration   7: 0,209 us/op
# Warmup Iteration   8: 0,207 us/op
# Warmup Iteration   9: 0,211 us/op
# Warmup Iteration  10: 0,206 us/op
Iteration   5: 13,841 us/op
Iteration   6: 13,594 us/op
Iteration   7: 14,053 us/op
Iteration   8: 14,810 us/op
Iteration   9: 13,480 us/op
Iteration  10: 14,215 us/op


Result: 13,943 ±(99.9%) 0,560 us/op [Average]
  Statistics: (min, avg, max) = (13,480, 13,943, 14,810), stdev = 0,370
  Confidence interval (99.9%): [13,383, 14,503]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 400)

# Run progress: 73,08% complete, ETA 00:01:12
# Fork: 1 of 1
# Warmup Iteration   1: 47,728 us/op
# Warmup Iteration   2: 17,693 us/op
# Warmup Iteration   3: 17,419 us/op
# Warmup Iteration   4: 17,938 us/op
# Warmup Iteration   5: 16,639 us/op
# Warmup Iteration   6: 17,175 us/op
# Warmup Iteration   7: 17,767 us/op
# Warmup Iteration   8: 17,896 us/op
# Warmup Iteration   9: 17,532 us/op
# Warmup Iteration  10: 17,787 us/op
Iteration   1: 17,265 us/op
Iteration   2: 17,892 us/op
Iteration   3: 16,867 us/op
Iteration   4: 17,562 us/op
Iteration   5: 17,842 us/op
Iteration   6: 17,586 us/op
Iteration   7: 17,729 us/op
Iteration   8: 17,743 us/op
Iteration   9: 17,571 us/op
Iteration  10: 16,725 us/op


Result: 17,478 ±(99.9%) 0,607 us/op [Average]
  Statistics: (min, avg, max) = (16,725, 17,478, 17,892), stdev = 0,401
  Confidence interval (99.9%): [16,871, 18,085]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 800)

# Run progress: 76,92% complete, ETA 00:01:02
# Fork: 1 of 1
# Warmup Iteration   1: 63,334 us/op
# Warmup Iteration   2: 24,582 us/op
# Warmup Iteration   3: 23,580 us/op
# Warmup Iteration   4: 24,219 us/op
# Warmup Iteration   5: 23,768 us/op
# Warmup Iteration   6: 24,892 us/op
# Warmup Iteration   7: 24,894 us/op
# Warmup Iteration   8: 24,090 us/op
# Warmup Iteration   9: 24,126 us/op
# Warmup Iteration  10: 23,918 us/op
Iteration   1: 24,096 us/op
Iteration   2: 24,010 us/op
Iteration   3: 23,689 us/op
Iteration   4: 24,162 us/op
Iteration   5: 24,211 us/op
Iteration   6: 23,944 us/op
Iteration   7: 24,144 us/op
Iteration   8: 24,035 us/op
Iteration   9: 24,094 us/op
Iteration  10: 23,952 us/op


Result: 24,034 ±(99.9%) 0,226 us/op [Average]
  Statistics: (min, avg, max) = (23,689, 24,034, 24,211), stdev = 0,150
  Confidence interval (99.9%): [23,807, 24,260]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 1000)

# Run progress: 80,77% complete, ETA 00:00:51
# Fork: 1 of 1
# Warmup Iteration   1: 85,471 us/op
# Warmup Iteration   2: 34,153 us/op
# Warmup Iteration   3: 33,493 us/op
# Warmup Iteration   4: 33,718 us/op
# Warmup Iteration   5: 33,491 us/op
# Warmup Iteration   6: 33,607 us/op
# Warmup Iteration   7: 33,793 us/op
# Warmup Iteration   8: 32,454 us/op
# Warmup Iteration   9: 33,935 us/op
# Warmup Iteration  10: 32,729 us/op
Iteration   1: 33,433 us/op
Iteration   2: 33,079 us/op
Iteration   3: 33,009 us/op
Iteration   4: 32,908 us/op
Iteration   5: 32,676 us/op
Iteration   6: 33,032 us/op
Iteration   7: 33,152 us/op
Iteration   8: 32,398 us/op
Iteration   9: 33,673 us/op
Iteration  10: 33,040 us/op


Result: 33,040 ±(99.9%) 0,536 us/op [Average]
  Statistics: (min, avg, max) = (32,398, 33,040, 33,673), stdev = 0,355
  Confidence interval (99.9%): [32,504, 33,576]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 10000)

# Run progress: 84,62% complete, ETA 00:00:41
# Fork: 1 of 1
# Warmup Iteration   1: 952,399 us/op
# Warmup Iteration   2: 370,444 us/op
# Warmup Iteration   3: 336,361 us/op
# Warmup Iteration   4: 334,956 us/op
# Warmup Iteration   5: 342,407 us/op
# Warmup Iteration   6: 315,887 us/op
# Warmup Iteration   7: 314,495 us/op
# Warmup Iteration   8: 322,646 us/op
# Warmup Iteration   9: 317,708 us/op
# Warmup Iteration  10: 317,222 us/op
Iteration   1: 315,939 us/op
Iteration   2: 314,822 us/op
Iteration   3: 319,873 us/op
Iteration   4: 319,049 us/op
Iteration   5: 319,521 us/op
Iteration   6: 316,667 us/op
Iteration   7: 322,801 us/op
Iteration   8: 319,072 us/op
Iteration   9: 317,597 us/op
Iteration  10: 315,779 us/op


Result: 318,112 ±(99.9%) 3,642 us/op [Average]
  Statistics: (min, avg, max) = (314,822, 318,112, 322,801), stdev = 2,409
  Confidence interval (99.9%): [314,470, 321,754]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 100000)

# Run progress: 88,46% complete, ETA 00:00:31
# Fork: 1 of 1
# Warmup Iteration   1: 6845,832 us/op
# Warmup Iteration   2: 3603,192 us/op
# Warmup Iteration   3: 3666,609 us/op
# Warmup Iteration   4: 3660,895 us/op
# Warmup Iteration   5: 3362,805 us/op
# Warmup Iteration   6: 3298,131 us/op
# Warmup Iteration   7: 3303,388 us/op
# Warmup Iteration   8: 3348,054 us/op
# Warmup Iteration   9: 3318,776 us/op
# Warmup Iteration  10: 3291,751 us/op
Iteration   1: 3304,871 us/op
Iteration   2: 3284,813 us/op
Iteration   3: 3326,877 us/op
Iteration   4: 3310,082 us/op
Iteration   5: 3310,252 us/op
Iteration   6: 3283,617 us/op
Iteration   7: 3289,591 us/op
Iteration   8: 3305,842 us/op
Iteration   9: 3316,376 us/op
Iteration  10: 3349,199 us/op


Result: 3308,152 ±(99.9%) 30,315 us/op [Average]
  Statistics: (min, avg, max) = (3283,617, 3308,152, 3349,199), stdev = 20,052
  Confidence interval (99.9%): [3277,837, 3338,467]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 1000000)

# Run progress: 92,31% complete, ETA 00:00:20
# Fork: 1 of 1
# Warmup Iteration   1: 46322,344 us/op
# Warmup Iteration   2: 32600,781 us/op
# Warmup Iteration   3: 32517,982 us/op
# Warmup Iteration   4: 29233,429 us/op
# Warmup Iteration   5: 29373,319 us/op
# Warmup Iteration   6: 29341,414 us/op
# Warmup Iteration   7: 30184,314 us/op
# Warmup Iteration   8: 29408,558 us/op
# Warmup Iteration   9: 29799,716 us/op
# Warmup Iteration  10: 30059,252 us/op
Iteration   1: 29021,186 us/op
Iteration   2: 29272,335 us/op
Iteration   3: 29646,482 us/op
Iteration   4: 29245,809 us/op
Iteration   5: 38251,135 us/op
Iteration   6: 29035,089 us/op
Iteration   7: 29193,793 us/op
Iteration   8: 29029,748 us/op
Iteration   9: 29191,794 us/op
Iteration  10: 29096,648 us/op


Result: 30098,402 ±(99.9%) 4339,771 us/op [Average]
  Statistics: (min, avg, max) = (29021,186, 30098,402, 38251,135), stdev = 2870,490
  Confidence interval (99.9%): [25758,631, 34438,173]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.benchmark_array_sort
# Parameters: (arraySize = 10000000)

# Run progress: 96,15% complete, ETA 00:00:10
# Fork: 1 of 1
# Warmup Iteration   1: 382135,301 us/op
# Warmup Iteration   2: 285889,340 us/op
# Warmup Iteration   3: 286955,578 us/op
# Warmup Iteration   4: 279380,165 us/op
# Warmup Iteration   5: 283144,531 us/op
# Warmup Iteration   6: 282736,454 us/op
# Warmup Iteration   7: 285240,821 us/op
# Warmup Iteration   8: 279278,168 us/op
# Warmup Iteration   9: 281572,935 us/op
# Warmup Iteration  10: 286904,602 us/op
Iteration   1: 285878,331 us/op
Iteration   2: 288053,612 us/op
Iteration   3: 290574,633 us/op
Iteration   4: 283134,503 us/op
Iteration   5: 286774,539 us/op
Iteration   6: 286489,031 us/op
Iteration   7: 288613,356 us/op
Iteration   8: 284393,761 us/op
Iteration   9: 281304,933 us/op
Iteration  10: 281643,468 us/op


Result: 285686,017 ±(99.9%) 4609,342 us/op [Average]
  Statistics: (min, avg, max) = (281304,933, 285686,017, 290574,633), stdev = 3048,795
  Confidence interval (99.9%): [281076,674, 290295,359]


# Run complete. Total time: 00:04:32

Benchmark                                       (arraySize)  Mode  Cnt       Score       Error  Units
ParalelSortArrayBenchmark.baseline                       10  avgt   10       0,214 ±     0,031  us/op
ParalelSortArrayBenchmark.baseline                       20  avgt   10       0,347 ±     0,024  us/op
ParalelSortArrayBenchmark.baseline                       40  avgt   10       0,853 ±     0,050  us/op
ParalelSortArrayBenchmark.baseline                       80  avgt   10       0,991 ±     0,017  us/op
ParalelSortArrayBenchmark.baseline                      100  avgt   10       1,150 ±     0,009  us/op
ParalelSortArrayBenchmark.baseline                      200  avgt   10       2,726 ±     0,023  us/op
ParalelSortArrayBenchmark.baseline                      400  avgt   10       6,645 ±     0,045  us/op
ParalelSortArrayBenchmark.baseline                      800  avgt   10      12,119 ±     0,107  us/op
ParalelSortArrayBenchmark.baseline                     1000  avgt   10      23,745 ±     0,226  us/op
ParalelSortArrayBenchmark.baseline                    10000  avgt   10     587,614 ±     3,709  us/op
ParalelSortArrayBenchmark.baseline                   100000  avgt   10    5362,499 ±    52,414  us/op
ParalelSortArrayBenchmark.baseline                  1000000  avgt   10   54370,145 ±  1009,569  us/op
ParalelSortArrayBenchmark.baseline                 10000000  avgt   10  552266,779 ± 27897,695  us/op
ParalelSortArrayBenchmark.benchmark_array_sort           10  avgt   10       6,943 ±     0,199  us/op
ParalelSortArrayBenchmark.benchmark_array_sort           20  avgt   10       6,895 ±     0,119  us/op
ParalelSortArrayBenchmark.benchmark_array_sort           40  avgt   10      11,257 ±     0,136  us/op
ParalelSortArrayBenchmark.benchmark_array_sort           80  avgt   10      11,902 ±     0,221  us/op
ParalelSortArrayBenchmark.benchmark_array_sort          100  avgt   10      11,849 ±     0,273  us/op
ParalelSortArrayBenchmark.benchmark_array_sort          200  avgt   10      13,943 ±     0,560  us/op
ParalelSortArrayBenchmark.benchmark_array_sort          400  avgt   10      17,478 ±     0,607  us/op
ParalelSortArrayBenchmark.benchmark_array_sort          800  avgt   10      24,034 ±     0,226  us/op
ParalelSortArrayBenchmark.benchmark_array_sort         1000  avgt   10      33,040 ±     0,536  us/op
ParalelSortArrayBenchmark.benchmark_array_sort        10000  avgt   10     318,112 ±     3,642  us/op
ParalelSortArrayBenchmark.benchmark_array_sort       100000  avgt   10    3308,152 ±    30,315  us/op
ParalelSortArrayBenchmark.benchmark_array_sort      1000000  avgt   10   30098,402 ±  4339,771  us/op
ParalelSortArrayBenchmark.benchmark_array_sort     10000000  avgt   10  285686,017 ±  4609,342  us/op
